,light,fear,Date(Local),Time(sec),Time,Latitude,Longitude,Horizontal Accuracy(m),Altitude(m),Speed(m/s)
0,1.55,0,2019-12-29 21:10:37.00,0.0,21:10:37.00,20.765446,-103.367154,6.000906205260657,1625.42683721424,0.6729761958122253
1,1.55,0,2019-12-29 21:10:38.00,0.2483422756195068,21:10:38.00,20.765441,-103.36715699999999,6.000906205260657,1625.331483388782,0.7151293158531189
2,1.55,0,2019-12-29 21:10:44.00,6.2483463287353525,21:10:44.00,20.765397,-103.367138,6.000906205260657,1625.2127383566642,0.1244811341166496
3,1.55,0,2019-12-29 21:11:12.00,34.24834990501404,21:11:12.00,20.765401999999998,-103.3671,6.000906205260657,1625.480664771738,0.05111255124211311
4,1.55,0,2019-12-29 21:12:22.00,34.17966425418854,21:12:22.00,20.765382000000002,-103.367064,16.00241654736175,1625.5840564707933,0.04253123328089714
5,1.66,0,2019-12-29 21:12:23.00,35.179663896560676,21:12:23.00,20.765381,-103.367074,16.00241654736175,1625.539466056625,0.0639829933643341
6,1.66,0,2019-12-29 21:12:43.00,55.179659843444824,21:12:43.00,20.765313,-103.36705,16.00241654736175,1625.293690992092,0.5663747787475586
7,1.66,0,2019-12-29 21:12:55.00,67.17964005470276,21:12:55.00,20.765269,-103.36702199999999,16.00241654736175,1624.830975053548,0.4404313564300537
8,1.66,0,2019-12-29 21:12:57.00,69.17963421344757,21:12:57.00,20.765256,-103.367012,16.00241654736175,1624.82485657213,0.7495493888854979
9,1.66,0,2019-12-29 21:13:17.00,69.2019100189209,21:13:17.00,20.765145999999998,-103.366843,16.00241654736175,1625.807619301423,1.229426026344299
10,1.66,0,2019-12-29 21:13:18.00,70.20190834999084,21:13:18.00,20.765142,-103.366848,16.00241654736175,1626.011163160001,1.032719969749451
11,1.66,0,2019-12-29 21:13:27.00,79.20190227031708,21:13:27.00,20.765104,-103.366815,16.00241654736175,1626.324711652142,0.6977578401565552
12,1.66,0,2019-12-29 21:13:34.00,86.20189833641052,21:13:34.00,20.765059,-103.366809,6.000906205260657,1626.482731551408,0.9538747072219848
13,1.66,0,2019-12-29 21:13:46.00,98.20189464092256,21:13:46.00,20.765013,-103.366794,6.000906205260657,1626.4651849282761,0.1609299778938293
14,1.48,0,2019-12-29 21:13:52.00,104.20189321041109,21:13:52.00,20.764995000000003,-103.366772,6.000906205260657,1626.85929689625,0.018559964373707768
15,1.48,0,2019-12-29 21:14:47.00,104.1664532423019,21:14:47.00,20.764749,-103.36657199999999,4.000604136840439,1629.0655100600932,0.841347873210907
16,1.48,0,2019-12-29 21:14:48.00,105.1664534807205,21:14:48.00,20.764741,-103.366569,4.000604136840439,1629.1424209858678,1.000538349151611
17,1.48,0,2019-12-29 21:14:52.00,109.1664530038834,21:14:52.00,20.764698000000003,-103.366553,6.000906205260657,1629.4051262511468,1.071315288543701
18,1.61,0,2019-12-29 21:14:57.00,114.16645216941829,21:14:57.00,20.764662,-103.36652099999999,6.000906205260657,1629.772835787446,1.0492533445358279
19,1.61,0,2019-12-29 21:15:02.00,119.16645038127899,21:15:02.00,20.764634,-103.366473,6.000906205260657,1630.358434066592,1.143309354782104
20,1.61,0,2019-12-29 21:15:06.00,123.1664491891861,21:15:06.00,20.764598,-103.366443,6.000906205260657,1630.6979360238417,1.1503075361251829
21,1.61,0,2019-12-29 21:15:11.00,128.16645991802218,21:15:11.00,20.764571,-103.366401,6.000906205260657,1631.23264082736,1.064417839050293
22,1.61,0,2019-12-29 21:15:17.00,134.1664845943451,21:15:17.00,20.764537,-103.36636999999999,6.000906205260657,1631.433309799692,0.8395009636878967
23,1.61,0,2019-12-29 21:15:22.00,139.1664984226227,21:15:22.00,20.764508,-103.36634699999999,6.000906205260657,1631.433315277045,1.3918455839157098
24,1.61,0,2019-12-29 21:15:27.00,139.1505814790726,21:15:27.00,20.764479,-103.366311,6.000906205260657,1631.4333152770998,0.4399773478507996
25,1.61,0,2019-12-29 21:15:28.00,140.15058219432828,21:15:28.00,20.764474,-103.36630600000001,6.000906205260657,1631.4333152770998,0.636529266834259
26,1.61,0,2019-12-29 21:15:38.00,150.1505867242813,21:15:38.00,20.764457,-103.366251,6.000906205260657,1631.4333152770998,1.427991986274719
27,1.61,0,2019-12-29 21:15:43.00,155.1505934000015,21:15:43.00,20.764411,-103.366235,6.000906205260657,1631.4333152770998,1.171254634857178
28,1.61,0,2019-12-29 21:15:47.00,159.15059649944308,21:15:47.00,20.76437,-103.36621,6.000906205260657,1631.4333152770998,1.506852865219116
29,1.04,0,2019-12-29 21:15:52.00,164.1505995988846,21:15:52.00,20.764344,-103.36617,6.000906205260657,1631.4333152770998,1.275758147239685
30,1.04,0,2019-12-29 21:16:02.00,174.1490737199783,21:16:02.00,20.764307000000002,-103.36614,6.000906205260657,1631.4333152770998,0.9310773015022278
31,1.04,0,2019-12-29 21:16:02.00,174.1506028175354,21:16:02.00,20.764307000000002,-103.36614,6.000906205260657,1631.4333152770998,0.9310773015022278
32,1.04,0,2019-12-29 21:16:03.00,175.1490743160248,21:16:03.00,20.764307000000002,-103.366132,6.000906205260657,1631.4333152770998,0.9534831643104552
33,1.04,0,2019-12-29 21:16:09.00,181.14907503128052,21:16:09.00,20.764264999999998,-103.366098,6.000906205260657,1631.482215423584,1.175451874732971
34,1.04,0,2019-12-29 21:16:16.00,188.1490749120712,21:16:16.00,20.764217000000002,-103.366077,6.000906205260657,1631.7365387445261,0.954311192035675
35,1.04,0,2019-12-29 21:16:22.00,194.14907467365262,21:16:22.00,20.764175,-103.366052,6.000906205260657,1632.043162584107,0.9037851095199584
36,1.04,0,2019-12-29 21:16:26.00,198.1490743160248,21:16:26.00,20.764135999999997,-103.366015,6.000906205260657,1632.502824113393,0.7576916217803955
37,1.04,0,2019-12-29 21:16:35.00,207.14948916435242,21:16:35.00,20.764101,-103.36596800000001,6.000906205260657,1633.034094100982,0.6273923516273499
38,1.04,0,2019-12-29 21:16:37.00,209.14946258068082,21:16:37.00,20.764088,-103.365962,6.000906205260657,1633.1529949403382,0.7665073275566101
39,1.04,0,2019-12-29 21:17:07.00,209.0970596075058,21:17:07.00,20.763975,-103.36587,6.000906205260657,1634.198578875933,1.0300623178482058
40,0.95,0,2019-12-29 21:17:08.00,210.0970531702042,21:17:08.00,20.763972,-103.365858,6.000906205260657,1634.289761070577,0.7825090289115906
41,0.95,0,2019-12-29 21:17:14.00,216.0970219373703,21:17:14.00,20.763948000000003,-103.36581,6.000906205260657,1634.737363692505,0.9237219095230104
42,0.95,0,2019-12-29 21:17:24.00,226.0969858169556,21:17:24.00,20.76396,-103.36576,8.001208273680877,1634.737636566162,0.1714037954807281
43,0.95,0,2019-12-29 21:17:39.00,241.0969727039337,21:17:39.00,20.763942,-103.36570999999999,6.000906205260657,1634.737636566162,0.9765004515647888
44,0.95,0,2019-12-29 21:17:42.00,244.0969772338867,21:17:42.00,20.763937,-103.365723,6.000906205260657,1634.737636566162,0.3262237310409546
45,0.95,0,2019-12-29 21:19:37.00,244.1221984624863,21:19:37.00,20.764007,-103.36549000000001,6.000906205260657,1635.464473944824,0.8353554010391235
46,1.02,0,2019-12-29 21:19:38.00,245.12219786643982,21:19:38.00,20.764008999999998,-103.365484,6.000906205260657,1635.515862296216,0.9248230457305908
47,1.02,0,2019-12-29 21:19:42.00,249.12219333648682,21:19:42.00,20.764006,-103.36543,6.000906205260657,1636.051110250552,0.8114398717880249
48,1.02,0,2019-12-29 21:19:48.00,255.12218761444092,21:19:48.00,20.764004999999997,-103.365367,6.000906205260657,1636.7843695793429,1.00448203086853
49,1.02,0,2019-12-29 21:19:54.00,261.1221808195114,21:19:54.00,20.764004,-103.365309,6.000906205260657,1637.483421075664,0.7955514788627625
50,1.02,0,2019-12-29 21:19:59.00,266.12217545509344,21:19:59.00,20.763986,-103.36525300000001,6.000906205260657,1638.030151448324,0.8039548993110657
51,1.02,0,2019-12-29 21:20:04.00,271.1221703290939,21:20:04.00,20.763986,-103.365204,6.000906205260657,1638.0418356680689,0.7155723571777344
52,1.07,0,2019-12-29 21:20:09.00,276.1221593618393,21:20:09.00,20.764017000000003,-103.365162,6.000906205260657,1638.041835784911,0.6873552799224854
53,1.07,0,2019-12-29 21:20:12.00,279.1221504211426,21:20:12.00,20.764021,-103.36514100000001,6.000906205260657,1638.041835784912,0.3673779666423798
54,1.07,0,2019-12-29 21:20:27.00,279.0981973409653,21:20:27.00,20.764073,-103.365003,8.001208273680877,1638.041835784912,0.6057975888252258
55,1.07,0,2019-12-29 21:20:28.00,280.0981924533844,21:20:28.00,20.764076,-103.364995,8.001208273680877,1638.041835784912,0.4700613021850586
56,1.07,0,2019-12-29 21:20:33.00,285.0981746912003,21:20:33.00,20.764098,-103.364948,6.000906205260657,1638.549774581299,0.5328853130340576
57,1.07,0,2019-12-29 21:20:39.00,291.0981575250626,21:20:39.00,20.764105999999998,-103.364892,6.000906205260657,1639.188958761967,0.8516448140144348
58,1.07,0,2019-12-29 21:20:48.00,300.0981382131577,21:20:48.00,20.764118,-103.36484399999999,6.000906205260657,1639.774093043409,0.5115181803703308
59,1.07,0,2019-12-29 21:20:53.00,305.09812879562384,21:20:53.00,20.764132,-103.364786,8.001208273680877,1640.4078101643688,0.6656478047370911
60,1.07,0,2019-12-29 21:20:57.00,309.0981222391129,21:20:57.00,20.764138,-103.364736,8.001208273680877,1640.97602283401,0.8140851855278015
61,1.07,0,2019-12-29 21:21:01.00,313.098116517067,21:21:01.00,20.764157,-103.36469,8.001208273680877,1641.3459772382848,0.7580427527427673
62,1.07,0,2019-12-29 21:21:02.00,314.0981150865555,21:21:02.00,20.764160999999998,-103.364681,8.001208273680877,1641.3461390904058,0.9315452575683594
63,1.14,0,2019-12-29 21:21:37.00,314.20283043384546,21:21:37.00,20.764287,-103.364346,8.001208273680877,1641.3461570739748,0.8381727337837219
64,1.14,0,2019-12-29 21:21:38.00,315.2028301954269,21:21:38.00,20.764294,-103.36433199999999,8.001208273680877,1641.3461570739748,0.6819518804550171
65,1.14,0,2019-12-29 21:21:42.00,319.2028259038925,21:21:42.00,20.764301,-103.36428199999999,8.001208273680877,1641.3461570739748,0.9282196760177612
66,1.14,0,2019-12-29 21:21:46.00,323.20282030105585,21:21:46.00,20.764304,-103.364228,8.001208273680877,1641.3461570739748,0.8110701441764832
67,1.14,0,2019-12-29 21:21:50.00,327.2028160095215,21:21:50.00,20.764307000000002,-103.36417900000001,8.001208273680877,1641.3461570739748,1.042211174964905
68,1.14,0,2019-12-29 21:21:54.00,331.2028115987778,21:21:54.00,20.764312,-103.36413,8.001208273680877,1641.3461570739748,1.254664182662964
69,1.14,0,2019-12-29 21:21:58.00,335.20280694961554,21:21:58.00,20.764313,-103.364074,8.001208273680877,1641.3461570739748,0.7350224852561951
70,1.14,0,2019-12-29 21:22:05.00,342.2027994394302,21:22:05.00,20.764305,-103.36402199999999,8.001208273680877,1641.3461570739748,1.096202969551086
71,1.14,0,2019-12-29 21:22:12.00,349.2027915716171,21:22:12.00,20.764313,-103.363972,8.001208273680877,1641.3461570739748,0.5952798128128052
72,1.14,0,2019-12-29 21:22:12.00,349.19849359989166,21:22:12.00,20.764313,-103.363972,8.001208273680877,1641.3461570739748,0.5952798128128052
73,1.14,0,2019-12-29 21:22:13.00,350.19849276542664,21:22:13.00,20.764312,-103.363963,8.001208273680877,1641.3461570739748,0.5937786102294922
74,1.14,0,2019-12-29 21:22:17.00,354.1984876394272,21:22:17.00,20.764333999999998,-103.363916,8.001208273680877,1641.3461570739748,0.4091615080833435
75,1.14,0,2019-12-29 21:22:21.00,358.1984840631485,21:22:21.00,20.764348000000002,-103.363867,8.001208273680877,1641.3461570739748,0.594870388507843
76,1.14,0,2019-12-29 21:22:26.00,363.198478102684,21:22:26.00,20.764357999999998,-103.363809,8.001208273680877,1641.3461570739748,1.036234378814697
77,1.07,0,2019-12-29 21:22:31.00,368.19847226142883,21:22:31.00,20.764389,-103.36376,8.001208273680877,1641.3461570739748,0.9614110589027404
78,1.07,0,2019-12-29 21:22:38.00,375.198464512825,21:22:38.00,20.764429,-103.363721,8.001208273680877,1641.3461570739748,0.8578479290008545
79,1.07,0,2019-12-29 21:22:44.00,381.1984577178955,21:22:44.00,20.764449,-103.363668,8.001208273680877,1641.3461570739748,0.708092451095581
80,1.07,0,2019-12-29 21:22:47.00,384.198454618454,21:22:47.00,20.76446,-103.363641,8.001208273680877,1641.3461570739748,0.7086110711097717
81,1.07,0,2019-12-29 21:22:57.00,384.223446726799,21:22:57.00,20.764515,-103.36352600000001,8.001208273680877,1641.3461570739748,1.055623292922974
82,1.07,0,2019-12-29 21:22:58.00,385.2234455347061,21:22:58.00,20.764516,-103.363508,8.001208273680877,1641.3461570739748,0.7914036512374878
83,1.07,0,2019-12-29 21:23:02.00,389.2234408855438,21:23:02.00,20.76452,-103.363444,8.001208273680877,1641.3461570739748,1.1468632221221922
84,1.07,0,2019-12-29 21:23:07.00,394.2234343290329,21:23:07.00,20.764536,-103.363389,8.001208273680877,1641.3461570739748,0.6986567378044128
85,1.07,0,2019-12-29 21:23:13.00,400.22342824935913,21:23:13.00,20.76455,-103.363333,8.001208273680877,1641.3461570739748,0.6609241366386414
86,1.11,0,2019-12-29 21:23:17.00,404.2234231233597,21:23:17.00,20.764573000000002,-103.363291,8.001208273680877,1640.967546453857,0.6196775436401367
87,1.11,0,2019-12-29 21:23:22.00,409.2234175205231,21:23:22.00,20.764607,-103.36324499999999,8.001208273680877,1640.4402165398221,0.8230341076850891
88,1.11,0,2019-12-29 21:23:27.00,414.2234123945236,21:23:27.00,20.764617,-103.363194,8.001208273680877,1639.774619902997,0.5780537724494934
89,1.11,0,2019-12-29 21:23:32.00,419.223406791687,21:23:32.00,20.764638,-103.363153,8.001208273680877,1639.365711782187,0.9328381419181824
90,1.11,0,2019-12-29 21:23:42.00,419.3334749937057,21:23:42.00,20.764651999999998,-103.363043,8.001208273680877,1638.039689068329,0.7172570824623108
91,1.11,0,2019-12-29 21:23:43.00,420.3334900140762,21:23:43.00,20.764657999999997,-103.363038,8.001208273680877,1638.008002949191,0.6081666350364685
92,1.11,0,2019-12-29 21:23:49.00,426.3335607051849,21:23:49.00,20.764694,-103.362999,8.001208273680877,1637.960436293682,1.017044305801392
93,1.11,0,2019-12-29 21:23:52.00,429.3336058855057,21:23:52.00,20.764729,-103.362959,8.001208273680877,1638.028856436202,0.9318692088127136
94,1.11,0,2019-12-29 21:23:56.00,433.3336536884308,21:23:56.00,20.764754999999997,-103.362899,8.001208273680877,1638.177850612466,0.9080377221107484
95,1.11,0,2019-12-29 21:24:00.00,437.3336832523346,21:24:00.00,20.764762,-103.362843,8.001208273680877,1638.177891439617,0.6581891179084778
96,1.11,0,2019-12-29 21:24:04.00,441.333722949028,21:24:04.00,20.764761,-103.362794,8.001208273680877,1638.0831242561999,0.7322077751159668
97,1.25,0,2019-12-29 21:24:17.00,454.3337962627411,21:24:17.00,20.764749,-103.362765,8.001208273680877,1637.9356408278352,0.1220453530550003
98,1.25,0,2019-12-29 21:25:02.00,454.34912300109863,21:25:02.00,20.764606,-103.362712,8.001208273680877,1636.2900017200961,0.6418530344963074
99,1.25,0,2019-12-29 21:25:03.00,455.34912300109863,21:25:03.00,20.764601000000003,-103.362714,8.001208273680877,1636.2125508159302,0.8400295376777649
100,1.25,0,2019-12-29 21:25:09.00,461.34912073612213,21:25:09.00,20.764554999999998,-103.36273299999999,8.001208273680877,1635.885144717468,0.7274965047836304
101,1.25,0,2019-12-29 21:25:14.00,466.3491189479828,21:25:14.00,20.764509,-103.36273100000001,6.000906205260657,1635.4938738871908,0.9744950532913208
102,1.25,0,2019-12-29 21:25:19.00,471.3491162061691,21:25:19.00,20.764456,-103.362708,6.000906205260657,1634.955012343868,1.156085848808289
103,1.25,0,2019-12-29 21:25:24.00,476.34911572933197,21:25:24.00,20.764403,-103.362705,6.000906205260657,1634.737681432791,1.162052273750305
104,1.53,0,2019-12-29 21:25:29.00,481.3491129875183,21:25:29.00,20.764357999999998,-103.36268299999999,6.000906205260657,1634.737636566611,1.196883797645569
105,1.53,0,2019-12-29 21:25:34.00,486.34911012649536,21:25:34.00,20.764309,-103.362658,6.000906205260657,1634.737636566162,1.189981698989868
106,1.53,0,2019-12-29 21:25:40.00,492.34910786151886,21:25:40.00,20.764252,-103.362652,6.000906205260657,1634.737636566162,1.17757523059845
107,1.53,0,2019-12-29 21:25:45.00,497.3491048812866,21:25:45.00,20.764197,-103.362646,6.000906205260657,1634.737636566162,1.213483691215515
108,1.53,0,2019-12-29 21:25:57.00,509.34909927845,21:25:57.00,20.76415,-103.362641,6.000906205260657,1634.737636566162,0.9490237832069396
109,1.53,0,2019-12-29 21:26:52.00,509.42185175418854,21:26:52.00,20.763776999999997,-103.36274300000001,6.000906205260657,1634.58599974094,0.9678319096565248
110,4.56,0,2019-12-29 21:26:53.00,510.42185151577,21:26:53.00,20.763767,-103.362746,6.000906205260657,1634.5716305984838,1.0597262382507322
111,4.56,0,2019-12-29 21:26:58.00,515.4218498468399,21:26:58.00,20.763724,-103.36276600000001,6.000906205260657,1634.6591008313958,0.857038676738739
112,4.56,0,2019-12-29 21:27:08.00,525.4218446016312,21:27:08.00,20.763672,-103.36275400000001,6.000906205260657,1634.526048211508,0.8887630701065063
113,4.56,0,2019-12-29 21:27:15.00,532.421840429306,21:27:15.00,20.763632,-103.36277700000001,6.000906205260657,1634.654792507186,0.4112393856048584
114,4.56,0,2019-12-29 21:27:25.00,542.4218354225159,21:27:25.00,20.763593,-103.362802,6.000906205260657,1634.737617664585,0.2316333502531052
115,4.56,0,2019-12-29 21:27:27.00,544.4218347072601,21:27:27.00,20.763579,-103.36280699999999,6.000906205260657,1634.737636377146,0.2041620165109634
116,4.56,0,2019-12-29 21:32:37.00,544.4030885696411,21:32:37.00,20.763560000000002,-103.362749,6.000906205260657,1634.3317782988238,0.9811357855796814
117,4.56,0,2019-12-29 21:32:38.00,545.4030903577806,21:32:38.00,20.763552999999998,-103.362758,6.000906205260657,1634.3896532784909,0.9811357855796814
118,4.56,0,2019-12-29 21:32:42.00,549.4040936231613,21:32:42.00,20.763497,-103.36277700000001,8.001208273680877,1634.6996916848261,1.125309586524963
119,4.56,0,2019-12-29 21:32:49.00,556.4041007757187,21:32:49.00,20.763447,-103.362788,8.001208273680877,1634.7376365567652,0.7996726036071777
120,4.56,0,2019-12-29 21:32:57.00,564.4041090011598,21:32:57.00,20.763406,-103.362809,8.001208273680877,1634.737636566162,1.07717764377594
