,light,fear,Date(Local),Time(sec),Time,Latitude,Longitude,Horizontal Accuracy(m),Altitude(m),Speed(m/s)
121,15.84,1,2019-12-29 21:33:07.00,574.4041197299957,21:33:07.00,20.763456,-103.362813,8.001208273680877,1634.737636566162,0.2218731939792633
122,15.84,1,2019-12-29 21:33:12.00,579.4041242599487,21:33:12.00,20.763485,-103.362792,8.001208273680877,1634.737636566162,0.1724336296319962
123,15.84,1,2019-12-29 21:33:42.00,579.4654805660248,21:33:42.00,20.763388,-103.36275699999999,6.000906205260657,1634.4132456853988,0.7703737616539001
124,15.84,1,2019-12-29 21:33:43.00,580.4654816389084,21:33:43.00,20.763361,-103.36276099999999,6.000906205260657,1634.4865695483982,1.020740628242493
125,15.84,1,2019-12-29 21:33:49.00,586.4654883146286,21:33:49.00,20.763313,-103.36276099999999,6.000906205260657,1634.498578602937,0.8302319049835205
126,15.84,1,2019-12-29 21:33:58.00,595.4654968976973,21:33:58.00,20.763269,-103.362783,6.000906205260657,1634.7224039129792,0.9431609511375428
127,15.84,1,2019-12-29 21:34:04.00,601.4655033349992,21:34:04.00,20.763223,-103.36278100000001,6.000906205260657,1634.737636550929,0.6684580445289612
128,15.84,1,2019-12-29 21:34:10.00,607.4655089378358,21:34:10.00,20.763172,-103.362786,6.000906205260657,1634.7373357714841,0.2498052567243576
129,15.84,1,2019-12-29 21:34:17.00,614.4655150175096,21:34:17.00,20.763147,-103.36281600000001,6.000906205260657,1634.7376365661319,0.6597312688827515
130,15.84,1,2019-12-29 21:34:27.00,614.4043720960618,21:34:27.00,20.763136,-103.362957,6.000906205260657,1634.737636566162,0.8860072493553162
131,15.84,1,2019-12-29 21:34:28.00,615.4043726921083,21:34:28.00,20.76314,-103.36296999999999,6.000906205260657,1634.737636566162,0.9404014945030212
132,15.95,1,2019-12-29 21:34:34.00,621.4043786525726,21:34:34.00,20.763133,-103.363026,6.000906205260657,1634.737636566162,1.149967789649963
133,15.95,1,2019-12-29 21:34:39.00,626.4043829441072,21:34:39.00,20.763163,-103.363079,6.000906205260657,1634.842643890381,1.162397503852844
134,15.95,1,2019-12-29 21:34:43.00,630.4043869972229,21:34:43.00,20.763176,-103.363129,6.000906205260657,1635.497786056152,0.6897069215774536
135,15.95,1,2019-12-29 21:34:48.00,635.4043916463853,21:34:48.00,20.763194,-103.36318,8.001208273680877,1636.057533597589,1.0713127851486208
136,15.99,1,2019-12-29 21:34:55.00,642.4043984413148,21:34:55.00,20.763196,-103.363236,8.001208273680877,1636.753072394526,1.09808623790741
137,15.99,1,2019-12-29 21:35:00.00,647.4044036865233,21:35:00.00,20.763203,-103.363292,8.001208273680877,1637.381478219544,1.078204274177551
138,15.99,1,2019-12-29 21:35:02.00,649.4044052362443,21:35:02.00,20.7632,-103.363315,8.001208273680877,1637.6713650217582,0.7759926915168762
139,15.99,1,2019-12-29 21:35:02.00,649.4002602100372,21:35:02.00,20.7632,-103.363315,8.001208273680877,1637.6713650217582,0.7759926915168762
140,15.99,1,2019-12-29 21:35:03.00,650.400260925293,21:35:03.00,20.763195,-103.363325,8.001208273680877,1637.8082432984409,0.7453821301460266
141,15.99,1,2019-12-29 21:35:09.00,656.4002674818039,21:35:09.00,20.76321,-103.363377,8.001208273680877,1638.3821833427012,1.0912472009658811
142,15.99,1,2019-12-29 21:35:12.00,659.4002692699432,21:35:12.00,20.763218,-103.363431,8.001208273680877,1638.9496248629391,1.278490900993347
143,15.99,1,2019-12-29 21:35:16.00,663.4002727270126,21:35:16.00,20.76323,-103.36349,8.001208273680877,1639.724123902687,1.214251637458801
144,15.96,0,2019-12-29 21:35:21.00,668.4002777338027,21:35:21.00,20.763237,-103.363553,8.001208273680877,1640.445707970342,1.137185215950012
145,15.96,0,2019-12-29 21:35:27.00,674.4002834558488,21:35:27.00,20.763234,-103.36361,6.000906205260657,1641.159504622012,1.177038908004761
146,15.96,0,2019-12-29 21:35:31.00,678.4002875089644,21:35:31.00,20.763248,-103.363661,6.000906205260657,1641.3461317070692,0.9447728991508484
147,15.96,0,2019-12-29 21:35:36.00,683.4002922773361,21:35:36.00,20.763262,-103.363708,8.001208273680877,1641.346157073721,0.7118948698043823
148,15.96,0,2019-12-29 21:35:42.00,689.4002977609634,21:35:42.00,20.763269,-103.363755,6.000906205260657,1641.3461570739748,1.054118871688843
149,15.96,0,2019-12-29 21:35:47.00,689.3979413509369,21:35:47.00,20.763268,-103.363809,6.000906205260657,1641.3461570739748,0.87415611743927
150,15.96,0,2019-12-29 21:35:48.00,690.3979414701462,21:35:48.00,20.763264000000003,-103.36381899999999,6.000906205260657,1641.3461570739748,0.87415611743927
151,15.96,0,2019-12-29 21:35:54.00,696.3979468345642,21:35:54.00,20.763251999999998,-103.36386800000001,6.000906205260657,1641.3461570739748,0.6918901801109314
152,15.96,1,2019-12-29 21:35:59.00,701.3979525566101,21:35:59.00,20.763239000000002,-103.363926,6.000906205260657,1641.2552023620608,0.7700323462486267
153,15.96,1,2019-12-29 21:36:09.00,711.3979617357254,21:36:09.00,20.763233,-103.363974,6.000906205260657,1640.997401676598,0.1931513994932175
154,15.96,1,2019-12-29 21:36:17.00,719.3979682922362,21:36:17.00,20.763234,-103.36403299999999,8.001208273680877,1640.806990856052,0.7043434381484985
155,15.96,1,2019-12-29 21:36:22.00,724.3979729413986,21:36:22.00,20.763207,-103.364076,8.001208273680877,1640.402231715271,0.6665745377540588
156,16.22,1,2019-12-29 21:36:27.00,724.4392194747925,21:36:27.00,20.763192,-103.364142,8.001208273680877,1640.0020815263229,1.316707015037537
157,16.22,1,2019-12-29 21:36:28.00,725.4392200708389,21:36:28.00,20.763188,-103.364163,8.001208273680877,1639.835052741866,1.316707015037537
158,16.22,1,2019-12-29 21:36:33.00,730.4392248392105,21:36:33.00,20.763178,-103.36421800000001,8.001208273680877,1639.486985507853,0.300193727016449
159,16.22,1,2019-12-29 21:36:44.00,741.4392352104187,21:36:44.00,20.763189999999998,-103.364283,8.001208273680877,1639.511760482998,0.5276506543159485
160,16.22,1,2019-12-29 21:36:48.00,745.4392393827437,21:36:48.00,20.763216,-103.364324,8.001208273680877,1639.899390736366,0.2514934539794922
161,16.22,1,2019-12-29 21:36:55.00,752.4392457008362,21:36:55.00,20.763214,-103.364389,6.000906205260657,1640.012486768361,1.386579155921936
162,16.22,1,2019-12-29 21:37:00.00,757.4392498731613,21:37:00.00,20.763218,-103.364448,6.000906205260657,1639.93952156442,1.5013847351074219
163,16.33,1,2019-12-29 21:37:06.00,763.4392561912538,21:37:06.00,20.763213,-103.364508,6.000906205260657,1639.964097916729,2.640011787414551
164,16.33,1,2019-12-29 21:37:08.00,765.4392583370209,21:37:08.00,20.763208,-103.364561,6.000906205260657,1639.885920466777,4.123022556304932
165,16.33,1,2019-12-29 21:37:21.00,778.4392713308334,21:37:21.00,20.763223999999997,-103.3645,6.000906205260657,1639.972175608559,0.1478233486413956
166,16.33,1,2019-12-29 21:37:22.00,779.4392726421356,21:37:22.00,20.763222,-103.364497,6.000906205260657,1640.042670060245,0.1520664840936661
167,16.33,0,2019-12-29 21:37:37.00,779.4456555843352,21:37:37.00,20.763254999999997,-103.36456,6.000906205260657,1640.411647310047,1.05544114112854
168,16.21,0,2019-12-29 21:37:38.00,780.4456568956375,21:37:38.00,20.763254,-103.364568,6.000906205260657,1640.410274456957,1.05544114112854
169,16.21,0,2019-12-29 21:37:44.00,786.4456632137299,21:37:44.00,20.763279999999998,-103.364613,6.000906205260657,1640.647492500274,0.7548623085021973
170,16.21,0,2019-12-29 21:38:12.00,814.4452252388,21:38:12.00,20.763277,-103.364626,6.000906205260657,1640.60357293979,0.5159152150154114
171,16.21,0,2019-12-29 21:39:27.00,814.450227022171,21:39:27.00,20.763425,-103.364868,6.000906205260657,1639.7922929931228,1.442436695098877
172,16.21,0,2019-12-29 21:39:28.00,815.4502283334732,21:39:28.00,20.763431,-103.36488100000001,6.000906205260657,1639.635106603389,1.442436695098877
173,16.21,0,2019-12-29 21:39:32.00,819.4502322673798,21:39:32.00,20.763472,-103.364928,6.000906205260657,1639.067139826349,1.711051821708679
174,16.21,1,2019-12-29 21:39:35.00,822.4502363204956,21:39:35.00,20.763514,-103.364976,6.000906205260657,1638.53668005868,1.4551942348480218
175,16.21,1,2019-12-29 21:40:02.00,849.4502656459807,21:40:02.00,20.763522000000002,-103.36502800000001,6.000906205260657,1637.986687051914,0.8066831827163696
176,16.21,1,2019-12-29 21:40:12.00,849.4068992137909,21:40:12.00,20.763522000000002,-103.365139,6.000906205260657,1637.524008446663,1.377667546272278
177,16.21,1,2019-12-29 21:40:13.00,850.4068976640701,21:40:13.00,20.763523,-103.365148,6.000906205260657,1637.511049144837,1.280465841293335
178,16.21,1,2019-12-29 21:40:19.00,856.4068921804428,21:40:19.00,20.763545999999998,-103.36519100000001,8.001208273680877,1637.511600357397,0.6318872570991516
179,16.24,0,2019-12-29 21:40:36.00,873.406893491745,21:40:36.00,20.763592000000003,-103.365217,8.001208273680877,1637.750184496457,1.0893177986145022
180,16.24,0,2019-12-29 21:40:47.00,884.4069006443024,21:40:47.00,20.763613,-103.365259,8.001208273680877,1638.041835773584,0.04515590146183968
181,16.24,0,2019-12-29 21:41:12.00,884.4695217609406,21:41:12.00,20.763633,-103.365434,8.001208273680877,1636.291232860472,1.052307963371277
182,16.24,0,2019-12-29 21:41:13.00,885.4695227146149,21:41:13.00,20.763629,-103.365449,8.001208273680877,1636.192788676062,0.9422980546951294
183,16.24,0,2019-12-29 21:41:18.00,890.4695274829865,21:41:18.00,20.763648,-103.36550600000001,8.001208273680877,1635.596930259529,1.182604312896729
184,16.24,0,2019-12-29 21:41:23.00,895.469532251358,21:41:23.00,20.763682,-103.36554699999999,8.001208273680877,1634.9828421610518,0.9318253397941588
185,16.24,0,2019-12-29 21:41:27.00,899.4695360660553,21:41:27.00,20.763706,-103.365595,8.001208273680877,1634.5344903713901,1.020140051841736
186,16.24,0,2019-12-29 21:41:29.00,901.4695379734039,21:41:29.00,20.763747,-103.365628,8.001208273680877,1634.332670533902,1.1729398965835571
187,16.24,0,2019-12-29 21:41:32.00,904.4695415496826,21:41:32.00,20.763794,-103.365649,8.001208273680877,1634.32200882181,0.9490103721618652
188,16.24,0,2019-12-29 21:41:35.00,907.4695435762404,21:41:35.00,20.76385,-103.36564399999999,16.00241654736175,1634.490687735293,1.15540075302124
189,16.24,1,2019-12-29 21:41:38.00,910.4695466756821,21:41:38.00,20.763901,-103.365664,16.00241654736175,1634.706322478659,0.9923011660575868
190,16.22,1,2019-12-29 21:41:42.00,914.4695514440536,21:41:42.00,20.763967,-103.365679,16.00241654736175,1634.7376334347532,1.019469261169434
191,16.22,0,2019-12-29 21:41:46.00,918.4695556163788,21:41:46.00,20.764015,-103.365677,16.00241654736175,1634.737636565849,0.059156950563192374
192,16.22,0,2019-12-29 21:41:52.00,924.4695612192154,21:41:52.00,20.764008,-103.365634,6.000906205260657,1634.737636566162,1.282595872879028
193,16.22,0,2019-12-29 21:41:57.00,924.4796530008316,21:41:57.00,20.764012,-103.365616,6.000906205260657,1634.737636566162,0.710500955581665
194,16.22,0,2019-12-29 21:41:58.00,925.4796540737152,21:41:58.00,20.764017000000003,-103.36561,6.000906205260657,1634.737636566162,0.710500955581665
195,16.19,0,2019-12-29 21:42:07.00,934.4796631336212,21:42:07.00,20.764067999999998,-103.365623,8.001208273680877,1634.737636566162,0.1663282662630081
196,16.19,0,2019-12-29 21:42:13.00,940.479669213295,21:42:13.00,20.764110000000002,-103.36560300000001,16.00241654736175,1634.737636566162,0.01613396033644676
197,16.19,0,2019-12-29 21:42:17.00,944.4796736240387,21:42:17.00,20.764169,-103.365595,16.00241654736175,1634.737636566162,0.2415675222873688
198,16.19,1,2019-12-29 21:42:21.00,948.4796776771544,21:42:21.00,20.764232999999997,-103.365593,16.00241654736175,1634.737636566162,0.7105970978736877
199,16.19,1,2019-12-29 21:42:24.00,951.4796801805496,21:42:24.00,20.764289,-103.365596,16.00241654736175,1634.737636566162,0.02381323091685772
200,16.19,1,2019-12-29 21:42:28.00,955.4796841144562,21:42:28.00,20.764335,-103.365595,16.00241654736175,1634.737636566162,0.1503449082374573
201,16.19,1,2019-12-29 21:42:32.00,959.479689002037,21:42:32.00,20.764357999999998,-103.36558199999999,16.00241654736175,1634.737636566162,0.1071314588189125
202,16.19,0,2019-12-29 21:43:22.00,959.4973959922792,21:43:22.00,20.764822,-103.365362,8.001208273680877,1636.249650249187,0.7783486843109131
203,16.17,1,2019-12-29 21:43:23.00,960.4973959922792,21:43:23.00,20.764833,-103.36535699999999,8.001208273680877,1636.215656782121,0.7783486843109131
204,16.17,1,2019-12-29 21:43:27.00,964.4974008798599,21:43:27.00,20.764884,-103.365346,8.001208273680877,1635.9206049736529,0.9702398777008056
205,16.17,0,2019-12-29 21:43:31.00,968.4974042177199,21:43:31.00,20.764932,-103.36533399999999,8.001208273680877,1635.469361039761,0.8057160377502441
206,16.17,0,2019-12-29 21:43:35.00,972.497407913208,21:43:35.00,20.764978,-103.365308,8.001208273680877,1635.1010955052109,0.7384428977966309
207,16.17,0,2019-12-29 21:43:39.00,976.4974126815796,21:43:39.00,20.76503,-103.36529499999999,8.001208273680877,1634.7386490473098,0.8048250079154968
208,16.17,0,2019-12-29 21:43:44.00,981.4974164962767,21:43:44.00,20.765076999999998,-103.365289,8.001208273680877,1634.7376365762868,0.9097576737403871
209,16.17,1,2019-12-29 21:43:48.00,985.497421503067,21:43:48.00,20.765117,-103.365267,8.001208273680877,1634.7677391052262,1.011483669281006
210,16.17,1,2019-12-29 21:43:53.00,990.4974267482758,21:43:53.00,20.765147,-103.365229,8.001208273680877,1635.211235478027,0.635477602481842
211,16.17,1,2019-12-29 21:43:57.00,994.4974298477173,21:43:57.00,20.765164000000002,-103.36519100000001,8.001208273680877,1635.6605600979278,0.4041831195354462
212,16.17,0,2019-12-29 21:44:12.00,994.5951634645462,21:44:12.00,20.76531,-103.365154,6.000906205260657,1636.271870449689,1.759070158004761
213,16.17,0,2019-12-29 21:44:13.00,995.5951652526857,21:44:13.00,20.765315,-103.365144,6.000906205260657,1636.216120989671,1.0683462619781492
214,16.19,0,2019-12-29 21:44:17.00,999.5951694250107,21:44:17.00,20.765371,-103.36510799999999,6.000906205260657,1636.573379568413,2.41155743598938
215,16.19,0,2019-12-29 21:44:20.00,1002.595172047615,21:44:20.00,20.765417000000003,-103.365071,6.000906205260657,1636.9616944771328,1.623828411102295
216,16.19,0,2019-12-29 21:44:23.00,1005.595175385475,21:44:23.00,20.76546,-103.365045,6.000906205260657,1637.41814065337,1.3014799356460571
217,16.19,1,2019-12-29 21:44:27.00,1009.595179796219,21:44:27.00,20.765519,-103.365013,6.000906205260657,1637.74822378161,2.471510887145996
218,16.19,1,2019-12-29 21:44:31.00,1013.595183730125,21:44:31.00,20.76557,-103.364997,6.000906205260657,1638.0416630521302,1.8504430055618293
219,16.19,1,2019-12-29 21:44:38.00,1020.5951914787289,21:44:38.00,20.765619,-103.36500500000001,6.000906205260657,1637.953785155012,0.9136313796043396
220,16.19,1,2019-12-29 21:44:46.00,1028.595200300217,21:44:46.00,20.765636999999998,-103.364961,8.001208273680877,1638.0418357523802,0.4126555323600769
221,16.19,1,2019-12-29 21:44:47.00,1029.59520149231,21:44:47.00,20.765639999999998,-103.36495500000001,8.001208273680877,1638.0418357816588,0.4026003479957581
222,16.19,0,2019-12-29 21:46:42.00,1029.562873840332,21:46:42.00,20.766161,-103.36489300000001,8.001208273680877,1636.138621787034,0.5794355869293213
223,16.25,0,2019-12-29 21:46:43.00,1030.562873482704,21:46:43.00,20.766166000000002,-103.364896,8.001208273680877,1636.026685283562,0.5794355869293213
224,16.25,0,2019-12-29 21:46:47.00,1034.562870502472,21:46:47.00,20.766213,-103.364919,8.001208273680877,1635.707628959804,0.6006256937980652
225,16.25,1,2019-12-29 21:46:51.00,1038.562868714333,21:46:51.00,20.766258999999998,-103.364924,16.00241654736175,1635.550917732882,0.3130535781383514
226,16.25,1,2019-12-29 21:46:54.00,1041.562867164612,21:46:54.00,20.766306,-103.364936,16.00241654736175,1635.598269549477,0.6131724119186401
227,16.23,1,2019-12-29 21:46:57.00,1044.562865614891,21:46:57.00,20.766345,-103.36496700000001,16.00241654736175,1635.217325324145,0.3252250254154205
228,16.23,1,2019-12-29 21:47:03.00,1050.5628620386121,21:47:03.00,20.766397,-103.364992,16.00241654736175,1634.924249168532,0.09203802794218063
229,16.23,1,2019-12-29 21:47:10.00,1057.562857985497,21:47:10.00,20.766448,-103.365004,16.00241654736175,1634.7376373953948,0.2156818062067032
230,16.23,1,2019-12-29 21:47:14.00,1061.5628560781481,21:47:14.00,20.766503,-103.365027,16.00241654736175,1634.737636566245,0.6166409254074097
231,16.23,1,2019-12-29 21:47:17.00,1064.562854766846,21:47:17.00,20.766545999999998,-103.365033,16.00241654736175,1634.737636566162,0.6893090605735779
232,16.23,1,2019-12-29 21:47:22.00,1064.519482016563,21:47:22.00,20.766606,-103.365044,16.00241654736175,1634.737636566162,0.2818657755851746
233,16.23,0,2019-12-29 21:47:23.00,1065.519481420517,21:47:23.00,20.766622,-103.365048,16.00241654736175,1634.737636566162,0.7982498407363892
234,16.23,0,2019-12-29 21:47:27.00,1069.519478797913,21:47:27.00,20.766679999999997,-103.365057,16.00241654736175,1634.737636566162,0.4744870066642761
235,16.23,0,2019-12-29 21:47:32.00,1074.51947593689,21:47:32.00,20.766735999999998,-103.365062,16.00241654736175,1634.737636566162,0.6732290983200073
236,16.23,0,2019-12-29 21:47:36.00,1078.519474387169,21:47:36.00,20.766780999999998,-103.36506,6.000906205260657,1634.737636566162,0.4568686783313751
237,16.27,0,2019-12-29 21:47:41.00,1083.5194706916811,21:47:41.00,20.766817,-103.36509699999999,6.000906205260657,1634.737636566162,0.905415654182434
238,16.27,1,2019-12-29 21:47:47.00,1089.519467711449,21:47:47.00,20.76685,-103.365137,6.000906205260657,1634.737636566162,0.5321655869483948
239,16.27,1,2019-12-29 21:47:54.00,1096.519429683685,21:47:54.00,20.76689,-103.36518000000001,6.000906205260657,1634.737636566162,0.8162555694580078
240,16.27,1,2019-12-29 21:47:57.00,1099.519416570663,21:47:57.00,20.766915,-103.365207,6.000906205260657,1634.737636566162,0.9046779870986938
241,16.27,0,2019-12-29 21:48:02.00,1099.5361437797549,21:48:02.00,20.766945,-103.36527,6.000906205260657,1634.737636566162,1.10548996925354
